Header	Name	Description
Leistungen und Behandlungen	PtageStatA	Anzahl Pflegetage Akutbehandlung (stationär, ohne Austrittstag) 
Leistungen und Behandlungen	PtageStatP	Anzahl Pflegetage Psychiatrie (stationär, ohne Austrittstag) 
Leistungen und Behandlungen	PtageStatR	Anzahl Pflegetage Rehabilitation / Geriatrie (stationär, ohne Austrittstag) 
Leistungen und Behandlungen	PtageStatB	Anzahl Pflegetage Geburtshäuser (stationär, ohne Austrittstag) 
Leistungen und Behandlungen	AustStatA	Austritte während des Jahres Akutbehandlung (stationär)
Leistungen und Behandlungen	AustStatP	Austritte während des Jahres Psychiatrie (stationär)
Leistungen und Behandlungen	AustStatR	Austritte während des Jahres Rehabilitation / Geriatrie (stationär)
Leistungen und Behandlungen	AustStatB	Austritte während des Jahres Geburtshäuser (stationär)
Leistungen und Behandlungen	BettenStatA	Betten Akutbehandlung (stationär)
Leistungen und Behandlungen	BettenStatP	Betten Psychiatrie (stationär)
Leistungen und Behandlungen	BettenStatR	Betten Rehabilitation / Geriatrie (stationär)
Leistungen und Behandlungen	BettenStatB	Betten Geburtshäuser (stationär)
Leistungen und Behandlungen	DADStatA	Durchschnittliche Aufenthaltsdauer Akutbehandlung (Tage, stationär)
Leistungen und Behandlungen	DADStatP	Durchschnittliche Aufenthaltsdauer Psychiatrie (Tage, stationär)
Leistungen und Behandlungen	DADStatR	Durchschnittliche Aufenthaltsdauer Rehabilitation / Geriatrie (Tage, stationär)
Leistungen und Behandlungen	DADStatB	Durchschnittliche Aufenthaltsdauer Geburtshäuser (Tage, stationär)
Leistungen und Behandlungen	pBettenBelStatA	Belegungsgrad der Betten Akutbehandlung (%, stationär)
Leistungen und Behandlungen	pBettenBelStatP	Belegungsgrad der Betten Psychiatrie (%, stationär)
Leistungen und Behandlungen	pBettenBelStatR	Belegungsgrad der Betten Rehabilitation / Geriatrie (%, stationär)
Leistungen und Behandlungen	pBettenBelStatB	Belegungsgrad der Betten Geburtshäuser (%, stationär)
Finanz­ und Betriebsdaten ambulant	KostAmbA	Gesamtkosten ambulant Akutbehandlung
Finanz­ und Betriebsdaten ambulant	KostAmbP	Gesamtkosten ambulant Psychiatrie
Finanz­ und Betriebsdaten ambulant	KostAmbR	Gesamtkosten ambulant Rehabilitation / Geriatrie
Finanz­ und Betriebsdaten ambulant	KostAmbB	Gesamtkosten ambulant Geburtshäuser
Finanz­ und Betriebsdaten ambulant	KostOKPAmbA	Von Gesamtkosten ambulant zulasten OKP Akutbehandlung
Finanz­ und Betriebsdaten ambulant	KostOKPAmbP	Von Gesamtkosten ambulant zulasten OKP Psychiatrie
Finanz­ und Betriebsdaten ambulant	KostOKPAmbR	Von Gesamtkosten ambulant zulasten OKP Rehabilitation / Geriatrie
